department,age,experience_years,satisfaction_score
,38,6,3.26
Operations,30,2,2.86
Marketing,54,28,4.89
HR,41,23,3.43
HR,34,2,2.4
Operations,49,19,1.46
Marketing,50,14,1.6
Marketing,34,24,1.9
HR,56,29,2.0
Finance,27,13,4.4
HR,39,6,3.24
,26,16,3.09
HR,46,19,1.46
HR,23,35,4.44
Operations,31,8,3.89
Marketing,51,37,1.27
Operations,26,21,3.83
Operations,54,1,3.17
Operations,22,23,1.33
HR,39,7,2.83
Finance,53,10,2.94
Marketing,32,12,1.66
Finance,42,16,4.78
,47,7,4.4
Operations,46,20,3.68
Finance,43,17,2.85
Finance,48,29,2.65
Finance,34,17,3.6
Operations,54,30,3.18
Operations,55,37,1.25
Marketing,62,31,3.05
Marketing,56,10,4.23
,22,24,2.84
,42,32,1.21
,27,37,4.15
Marketing,49,7,1.81
,38,10,2.03
Marketing,26,21,1.66
Marketing,52,23,2.32
HR,26,16,4.03
HR,59,11,3.08
,24,31,1.82
Finance,44,14,4.51
Operations,58,15,4.52
Operations,58,21,4.48
Operations,31,27,1.96
Operations,31,19,2.8
HR,40,32,4.94
Finance,38,9,4.09
Finance,42,39,1.11
HR,35,31,1.26
Finance,30,32,2.86
HR,22,1,4.64
Operations,34,32,3.15
HR,25,32,2.99
Operations,22,12,1.42
Operations,61,29,3.63
Marketing,53,32,4.29
HR,55,12,2.52
Marketing,49,25,4.1
HR,52,21,4.86
HR,29,38,1.82
Marketing,60,1,3.09
Marketing,47,37,2.15
HR,55,38,4.17
,24,25,3.31
,33,14,3.54
Marketing,22,33,4.19
Operations,26,39,2.58
Finance,51,10,4.66
Finance,51,2,3.13
Finance,38,5,1.63
Marketing,44,8,3.78
Finance,36,5,4.17
Marketing,58,8,2.27
Finance,42,38,4.43
Operations,35,30,4.62
,23,31,2.11
HR,32,11,4.93
,60,7,1.56
HR,59,7,1.81
Operations,55,27,1.74
Marketing,59,19,4.58
Operations,55,6,3.62
,39,10,1.61
HR,51,19,2.76
Finance,36,15,3.46
Marketing,48,3,1.33
Operations,55,5,4.53
Finance,59,21,4.21
Operations,54,25,3.02
Operations,45,2,4.87
Finance,36,13,2.67
Finance,51,10,4.94
Finance,63,17,3.67
Finance,38,11,3.54
Finance,26,22,1.66
Operations,50,11,4.53
Finance,25,12,2.71
Marketing,31,24,1.65
HR,38,18,1.05
,31,35,3.24
Finance,38,7,3.11
Operations,41,28,3.88
,45,31,4.56
Finance,26,17,1.32
Finance,55,5,3.93
Operations,27,17,1.75
Finance,23,18,4.43
HR,34,21,4.28
Operations,64,36,3.16
HR,64,31,3.84
Operations,32,2,2.26
Finance,44,27,2.88
HR,37,9,4.29
Operations,52,34,2.84
,32,28,2.43
Finance,37,14,2.98
Operations,29,32,4.31
Marketing,25,6,2.34
Operations,61,11,1.7
Marketing,25,29,3.85
Finance,46,20,4.3
HR,24,30,1.4
Marketing,53,23,1.96
Operations,24,19,1.57
Finance,48,36,2.39
Marketing,50,3,2.8
Operations,53,27,4.0
Operations,40,19,3.6
Operations,42,23,3.48
Marketing,26,31,2.41
Marketing,39,35,4.37
Marketing,49,33,2.89
HR,63,35,4.92
Marketing,43,1,3.54
Marketing,42,14,1.51
Marketing,27,33,3.7
HR,22,35,2.3
Marketing,26,5,3.75
Operations,62,38,1.28
Marketing,33,11,1.7
Operations,47,2,4.42
Operations,55,17,1.91
Operations,35,39,4.35
,47,20,2.12
HR,48,14,3.57
HR,30,32,3.78
Marketing,47,34,3.05
Operations,43,25,2.22
HR,51,7,1.85
HR,64,35,1.13
Marketing,38,29,2.22
HR,47,22,3.61
Marketing,57,13,4.75
Finance,22,13,4.48
,29,1,4.06
Finance,56,36,4.15
Marketing,36,4,3.66
Operations,43,37,2.04
HR,35,13,4.63
,47,38,3.68
Operations,49,24,3.24
Operations,44,19,1.44
Finance,35,1,2.79
Marketing,45,38,2.84
Operations,23,5,4.46
HR,47,16,3.19
HR,35,24,2.52
Finance,28,27,4.91
Operations,24,1,1.44
Marketing,44,34,2.69
HR,64,36,1.17
Operations,39,4,3.96
Operations,59,0,4.67
Finance,56,39,2.12
HR,36,11,4.43
HR,46,35,2.17
Marketing,58,22,4.64
HR,49,30,4.02
Marketing,31,10,4.22
HR,60,9,1.07
Finance,38,2,4.85
HR,60,13,3.91
Marketing,43,15,2.22
,47,9,4.32
Finance,46,28,2.13
HR,38,9,4.49
HR,34,11,1.45
Finance,41,29,3.81
HR,46,0,3.16
HR,25,4,1.39
Marketing,31,19,1.97
HR,24,7,1.05
HR,62,11,2.88
Finance,39,0,2.21
Finance,57,19,3.39
Operations,43,27,2.19
Marketing,55,36,2.2
HR,29,36,3.97
HR,61,11,1.19
Operations,40,36,4.61
HR,63,27,4.41
Marketing,62,14,3.67
Operations,58,5,3.37
Marketing,27,19,4.57
Operations,47,13,1.74
Operations,55,1,1.32
Finance,27,8,1.96
Marketing,58,36,4.18
HR,54,19,1.14
HR,43,25,3.33
Marketing,42,28,4.98
HR,27,0,4.42
HR,27,34,3.09
Marketing,25,5,1.25
Operations,51,36,4.33
Marketing,32,4,3.4
Operations,51,32,1.46
HR,52,13,1.38
HR,45,11,4.64
HR,30,19,3.68
Finance,24,23,4.32
,52,33,4.52
,61,24,3.29
,58,28,3.07
Marketing,57,38,2.72
Finance,45,30,2.27
,52,22,2.74
Marketing,27,37,4.1
Finance,23,19,3.41
Operations,41,22,4.57
,49,15,2.77
Operations,32,7,3.43
Operations,25,20,3.53
Operations,36,0,3.37
Finance,27,7,3.81
Finance,51,28,1.95
HR,59,31,3.05
,23,37,1.42
,36,4,2.54
HR,32,21,2.95
Operations,29,33,3.61
Marketing,47,0,4.8
HR,26,25,3.4
Finance,27,9,3.97
Marketing,47,29,3.03
Marketing,25,17,3.54
Marketing,40,16,1.28
HR,41,25,2.02
Finance,54,7,2.45
Marketing,41,39,2.89
Operations,33,11,1.18
,22,26,1.56
Marketing,47,7,2.11
HR,35,24,4.89
HR,59,3,2.33
Finance,58,32,2.93
Operations,32,0,1.78
HR,57,18,3.44
Marketing,34,30,2.12
Finance,64,15,1.83
Marketing,24,13,3.07
Marketing,54,4,1.02
HR,27,25,1.03
Finance,31,27,1.88
Operations,26,1,1.15
Operations,44,5,1.43
HR,31,8,2.36
HR,23,32,4.21
Finance,34,24,3.29
Operations,61,12,3.05
Operations,23,8,2.17
Operations,41,12,4.73
Marketing,22,30,2.59
Operations,58,10,1.35
Marketing,30,3,3.47
Finance,38,33,1.46
Marketing,30,37,2.38
Finance,32,3,3.03
Operations,36,37,4.5
Operations,45,18,2.97
Finance,59,5,3.81
HR,56,33,4.97
Finance,51,17,1.53
,52,12,2.1
Marketing,26,22,2.58
Marketing,35,18,2.69
Marketing,32,10,2.64
Operations,30,0,4.63
Marketing,55,23,3.86
HR,33,6,3.43
Marketing,56,24,2.24
